author_id,paper_id,co_author_id
2279753241,3aaf0bcb7580073f39f1aea88a942e98a48e14e9,16276224
2237141740,fce537c0f736e786f906127d95c36354e742c420,2298766786
144608597,a2aca398dc1da74d0b60f19a0f45e444ccc91f13,3181696
144608597,ceba4d2184c103b790eb2b5de35a9982d874b435,1403813014
2274943414,982f42bb904cf75cd58d13ca4c05caf350f86243,2308113320
2274943414,8b0697cddce7f10a680e0bc948f573f815beb2bb,80824040
2237141740,cefdd81ac2120b034101eb03d10b870f1567d56c,2237349317
2237141740,fce537c0f736e786f906127d95c36354e742c420,4493960
144608597,e50a4fef20e93f3181e7bb33373aa77dcb4c378e,1983720
144608597,460a1604632854ee2f30077eeb1902d5e18ce581,2358021
144608597,a21d07d6801f5eb81858134b878cb06b0fc59df8,2091876348
144608597,ceba4d2184c103b790eb2b5de35a9982d874b435,34722666
2279753241,dcd576408fedbfb871f11eaebd53675b0f675af3,2145064725
48426429,a73f01cdce2a5d4df32ca7d80b884c8de60a6a26,16563062
146717821,9cce03eb07c2cdc5db711109a6ce0003671ab168,146593312
2237141740,fce537c0f736e786f906127d95c36354e742c420,2388512256
144608597,f3ec6426db907809f8f12851ef43b79625c129c2,144711671
2279753241,729fb97c3baf89552fc8ee2500adaac6c8c2b1c3,2325652525
2274943414,f3cbd1bc44b2ac414ca94e24c7cedf3a37a9515d,6866916
144608597,f627bc42d7bef74e3baa240265d39477e9249d5f,30249925
144608597,f627bc42d7bef74e3baa240265d39477e9249d5f,2484924
144608597,2d76d1276cbae4cfbae4861294993c9bea18db43,34675779
144608597,e50a4fef20e93f3181e7bb33373aa77dcb4c378e,6540670
144608597,8979e5f938c0512cc4012e14f080088783e6d95b,2145064725
144608597,3e26d9a780442727df71def6d7003b8e3167ca09,144168728
144608597,174d1c799d69b0fe0d6839b4b3b8f5d0d0f185da,2573886
144608597,812e0b59076dfa73fec1cc198013ed0c74b9aa22,47044436
144608597,31022cdda5bbdf31bfcd8db714e068051a945cc6,1983720
144608597,d989a46d5edeb3d18e80c199bb53735abf3edc1c,9398553
144608597,a2aca398dc1da74d0b60f19a0f45e444ccc91f13,1698185
144608597,4c239f810fc42a9a94fc9c23a6ff6ca0f96db888,50573668
144608597,9cc30b699ac5c0057ce278b497d64a9f9877a474,1739945
144608597,4c239f810fc42a9a94fc9c23a6ff6ca0f96db888,32115368
144608597,b8a445e92a7d720ed31969a9e376b77439ea446a,2145064725
144608597,812e0b59076dfa73fec1cc198013ed0c74b9aa22,38981692
144608597,812e0b59076dfa73fec1cc198013ed0c74b9aa22,2091876348
144608597,a2aca398dc1da74d0b60f19a0f45e444ccc91f13,2795447
2351185141,1a5ff334e97d7fe1e3ca6bba615ce6c6a02813d5,91546223
144608597,fb259697abc78cedce881701b5be08adbd2263b7,47044436
144608597,3da065574d270635a4b24cc69171200d4d95a1ba,143934782
144608597,942770062d50f677c9d589da6cc1d1835b220133,1715990
144608597,f627bc42d7bef74e3baa240265d39477e9249d5f,2573886
2274943414,8b0697cddce7f10a680e0bc948f573f815beb2bb,4055834
2274943414,8fb33d6f2533f4e59a412dd13e19420718a10637,2138705546
144608597,efc46d72ce73fb84283dbb07480a87f90b333cf5,143934782
144608597,78fe9bebeee37ef61f8385436e345b2bd7e4fa8b,30249925
144608597,f36569b3eece025e2c499baf4f11c86059212006,1739945
48426429,a98f880e33588116781aa5059564a80c9ad66c8d,118819092
144608597,942770062d50f677c9d589da6cc1d1835b220133,2396816
2279753241,dcd576408fedbfb871f11eaebd53675b0f675af3,2340406479
144608597,70c36d8ee28b70c72cfe9154e901420d4901a659,2074266007
2237141740,8090faaba022250f0ba5cbce2837c40240ea7aec,133845799
144608597,a21d07d6801f5eb81858134b878cb06b0fc59df8,47429129
144608597,8979e5f938c0512cc4012e14f080088783e6d95b,2222162506
144608597,942770062d50f677c9d589da6cc1d1835b220133,1770888
2351185141,1a5ff334e97d7fe1e3ca6bba615ce6c6a02813d5,1395779445
2326656480,739d5214a78ec40d6de40e7d31d0af86ea8969c2,3412981
2237141740,437b1b9f22a68a97004defa81312be459d5a595c,3111197
48426429,ba2a3f0264a196ea1b2d1b948ca6cf786ab54eff,116148172
144608597,df93f8a6976e7dfb4b9a853a28abf041a740ea45,2322636
144608597,f627bc42d7bef74e3baa240265d39477e9249d5f,144136150
144608597,942770062d50f677c9d589da6cc1d1835b220133,10175804
2274943414,8b0697cddce7f10a680e0bc948f573f815beb2bb,40225867
2237141740,437b1b9f22a68a97004defa81312be459d5a595c,2264412801
144608597,9cb2dca5d3c1f7beb0322556258c4fe89428d55b,144168728
2274943414,f3cbd1bc44b2ac414ca94e24c7cedf3a37a9515d,2086982169
2237141740,fce537c0f736e786f906127d95c36354e742c420,2411658990
144608597,e50a4fef20e93f3181e7bb33373aa77dcb4c378e,2427371
144608597,e50a4fef20e93f3181e7bb33373aa77dcb4c378e,9398553
144608597,4a54089322be6806e6895ddab476969c3a0d0f8d,2145064725
144608597,78fe9bebeee37ef61f8385436e345b2bd7e4fa8b,2573886
